class,x-axis,y-axis,width,height,name,image_width,image_height
ball,159,205,17,16,U12_3_13.png,680,720
bat,208,218,43,20,U12_3_13.png,680,720
bat,366,314,72,47,U2_6_32.png,680,720
bat,286,336,22,23,U16_1_24.png,680,720
ball,159,313,16,13,U16_1_24.png,680,720
ball,238,255,19,16,U11_4_23.png,680,720
bat,268,207,49,40,U11_4_23.png,680,720
bat,251,240,29,44,U12_13_17.png,680,720
ball,296,419,13,13,U12_13_17.png,680,720
ball,375,278,13,14,U1_25_13.png,680,720
bat,263,152,44,27,U1_25_13.png,680,720
ball,317,371,16,14,U2_12_19.png,680,720
bat,383,227,44,36,U2_12_19.png,680,720
ball,317,374,16,11,U2_12_19.png,680,720
bat,386,227,40,32,U2_12_19.png,680,720
bat,321,409,39,66,U6_2_35.png,680,720
ball,280,384,27,22,U6_2_35.png,680,720
ball,370,311,13,11,U12_14_17.png,680,720
bat,352,238,44,41,U12_14_17.png,680,720
ball,297,260,19,17,U6_10_6.png,680,720
bat,366,228,83,17,U6_10_6.png,680,720
bat,363,79,22,75,U12_11_12.png,680,720
ball,212,255,17,16,U6_17_6.png,680,720
bat,316,162,33,34,U6_17_6.png,680,720
ball,314,342,13,13,U2_0_14.png,680,720
bat,281,188,38,63,U2_0_14.png,680,720
ball,251,406,24,20,U2_7_22.png,680,720
bat,146,128,57,86,U2_7_22.png,680,720
ball,270,337,22,19,U12_8_29.png,680,720
bat,320,185,24,100,U12_8_29.png,680,720
ball,244,314,24,27,U10_0_22.png,680,720
bat,174,367,47,57,U10_0_22.png,680,720
ball,261,400,13,7,U4_18_19.png,680,720
bat,260,241,34,56,U4_18_19.png,680,720
ball,372,338,14,11,U2_9_6.png,680,720
bat,295,132,39,21,U2_9_6.png,680,720
ball,447,791,30,27,U2_2_24.png,1080,1144
bat,412,638,59,64,U2_2_24.png,1080,1144
ball,318,307,20,19,U2_15_14.png,680,720
bat,284,166,44,92,U2_15_14.png,680,720
ball,320,304,17,20,U2_15_14.png,680,720
bat,285,168,50,85,U2_15_14.png,680,720
ball,265,512,24,22,U4_14_11.png,680,720
bat,149,241,60,93,U4_14_11.png,680,720
ball,236,301,15,12,U8_7_20.png,680,720
bat,223,265,53,65,U8_7_20.png,680,720
bat,274,254,29,23,U14_1_14.png,680,720
ball,238,383,22,13,U14_1_14.png,680,720
ball,270,231,13,7,U1_22_8.png,680,720
bat,306,194,40,25,U1_22_8.png,680,720
ball,524,366,18,15,U8_1_15.png,680,720
bat,419,243,26,22,U8_1_15.png,680,720
ball,315,303,16,13,U2_16_12.png,680,720
bat,288,178,41,60,U2_16_12.png,680,720
ball,314,303,11,16,U2_16_12.png,680,720
bat,287,175,49,76,U2_16_12.png,680,720
ball,346,264,16,17,U2_19_12.png,680,720
bat,208,178,59,23,U2_19_12.png,680,720
ball,346,265,17,19,U2_19_12.png,680,720
bat,207,178,52,23,U2_19_12.png,680,720
bat,291,153,36,56,U16_3_9.png,680,720
ball,258,293,19,11,U16_3_9.png,680,720
ball,287,499,22,11,U10_2_12.png,680,720
bat,263,357,57,93,U10_2_12.png,680,720
ball,367,293,24,29,U2_7_27.png,680,720
bat,284,245,50,90,U2_7_27.png,680,720
ball,249,310,13,15,U1_24_9.png,680,720
bat,336,190,39,45,U1_24_9.png,680,720
bat,430,350,17,19,U5_4_21.png,680,720
bat,357,227,32,26,U5_4_21.png,680,720
ball,445,485,11,16,U12_1_15.png,680,720
bat,430,75,33,106,U12_1_15.png,680,720
ball,294,325,13,13,U14_2_17.png,680,720
bat,335,130,14,52,U14_2_17.png,680,720
ball,199,459,16,17,U10_0_16.png,680,720
bat,168,359,75,67,U10_0_16.png,680,720
ball,321,318,11,11,U1_25_19.png,680,720
bat,257,129,43,55,U1_25_19.png,680,720
bat,344,141,17,76,U12_12_20.png,680,720
ball,329,356,13,16,U12_12_20.png,680,720
ball,202,227,19,14,U1_15_12.png,680,720
bat,356,149,46,42,U1_15_12.png,680,720
ball,238,458,14,11,U5_6_19.png,680,720
bat,270,251,27,59,U5_6_19.png,680,720
ball,288,222,17,16,U1_26_8.png,680,720
bat,403,147,37,44,U1_26_8.png,680,720
bat,300,128,52,95,U13_5_7.png,680,720
ball,349,390,16,14,U13_5_7.png,680,720
ball,315,303,20,16,U2_15_13.png,680,720
bat,286,170,45,76,U2_15_13.png,680,720
ball,318,304,13,14,U2_15_13.png,680,720
bat,283,174,52,72,U2_15_13.png,680,720
ball,209,400,16,16,U4_5_18.png,680,720
bat,197,326,43,118,U4_5_18.png,680,720
bat,207,62,87,66,U6_8_38.png,680,720
bat,331,235,34,83,U12_16_22.png,680,720
ball,301,443,13,16,U12_16_22.png,680,720
ball,369,508,20,22,U4_8_18.png,680,720
bat,397,308,30,50,U4_8_18.png,680,720
ball,373,508,17,23,U4_8_18.png,680,720
bat,397,303,27,43,U4_8_18.png,680,720
ball,257,406,16,19,U11_16_22.png,680,720
bat,251,346,50,102,U11_16_22.png,680,720
bat,165,328,80,115,U4_11_20.png,680,720
ball,351,275,16,19,U6_7_8.png,680,720
bat,209,191,67,63,U6_7_8.png,680,720
ball,277,449,19,20,U1_16_30.png,680,720
bat,283,161,26,28,U1_16_30.png,680,720
ball,297,332,13,16,U1_25_21.png,680,720
bat,267,170,34,40,U1_25_21.png,680,720
bat,356,67,20,85,U13_0_7.png,680,720
ball,235,291,20,19,U13_0_7.png,680,720
ball,230,234,13,17,U11_4_20.png,680,720
bat,264,196,43,37,U11_4_20.png,680,720
ball,258,450,17,20,U3_3_13.png,680,720
bat,230,75,39,83,U3_3_13.png,680,720
ball,255,442,22,17,U3_3_13.png,680,720
bat,231,73,34,98,U3_3_13.png,680,720
ball,364,382,17,16,U2_10_18.png,680,720
bat,353,181,30,67,U2_10_18.png,680,720
ball,440,311,19,19,U12_0_15.png,680,720
bat,353,202,73,62,U12_0_15.png,680,720
ball,291,404,20,20,U6_7_13.png,680,720
bat,165,215,52,102,U6_7_13.png,680,720
bat,350,172,44,42,U13_3_6.png,680,720
ball,433,324,16,14,U13_3_6.png,680,720
ball,339,250,14,14,U5_2_31.png,680,720
bat,362,113,24,95,U5_2_31.png,680,720
ball,250,465,26,22,U6_4_11.png,680,720
bat,267,153,32,80,U6_4_11.png,680,720
ball,238,347,18,14,U1_24_8.png,680,720
bat,335,184,33,49,U1_24_8.png,680,720
ball,244,334,22,22,U3_3_17.png,680,720
bat,221,53,14,106,U3_3_17.png,680,720
ball,244,336,16,13,U3_3_17.png,680,720
bat,218,49,13,105,U3_3_17.png,680,720
ball,346,437,22,17,U2_0_19.png,680,720
bat,283,248,42,56,U2_0_19.png,680,720
ball,366,343,16,14,U4_2_21.png,680,720
bat,280,242,40,24,U4_2_21.png,680,720
ball,364,344,16,17,U4_2_21.png,680,720
bat,284,242,27,19,U4_2_21.png,680,720
ball,257,561,29,23,U6_4_13.png,680,720
bat,290,212,23,36,U6_4_13.png,680,720
ball,241,313,14,10,U8_8_8.png,680,720
bat,291,186,43,43,U8_8_8.png,680,720
ball,389,303,12,12,U12_5_6.png,680,720
bat,325,172,33,10,U12_5_6.png,680,720
ball,460,482,24,22,U4_0_27.png,680,720
bat,360,379,85,79,U4_0_27.png,680,720
ball,462,485,24,22,U4_0_27.png,680,720
bat,366,371,72,86,U4_0_27.png,680,720
ball,211,469,17,16,U4_11_16.png,680,720
bat,254,171,26,73,U4_11_16.png,680,720
ball,285,327,19,13,U5_3_7.png,680,720
bat,347,189,56,26,U5_3_7.png,680,720
ball,247,291,20,22,U11_5_6.png,680,720
bat,253,171,82,109,U11_5_6.png,680,720
ball,248,394,19,14,U3_3_10.png,680,720
bat,247,108,42,67,U3_3_10.png,680,720
ball,247,393,19,20,U3_3_10.png,680,720
bat,250,105,47,73,U3_3_10.png,680,720
ball,270,404,16,13,U13_7_7.png,680,720
bat,321,222,29,108,U16_6_18.png,680,720
ball,555,208,27,27,U16_6_18.png,680,720
ball,334,371,23,26,U4_8_15.png,680,720
bat,407,166,59,113,U4_8_15.png,680,720
ball,333,373,23,17,U4_8_15.png,680,720
bat,415,164,36,98,U4_8_15.png,680,720
ball,277,303,10,16,U2_19_25.png,680,720
bat,253,235,36,129,U2_19_25.png,680,720
ball,271,298,20,16,U2_19_25.png,680,720
bat,253,237,39,132,U2_19_25.png,680,720
bat,225,320,33,32,U13_5_17.png,680,720
ball,372,162,23,30,U13_5_17.png,680,720
ball,187,310,22,11,U8_3_13.png,680,720
bat,158,277,92,83,U8_3_13.png,680,720
ball,205,367,27,16,U6_8_18.png,680,720
bat,198,267,55,49,U6_8_18.png,680,720
ball,459,112,20,19,U16_4_24.png,680,720
bat,419,135,23,59,U16_4_24.png,680,720
ball,261,480,19,26,U4_6_18.png,680,720
bat,339,209,17,76,U4_6_18.png,680,720
ball,261,488,17,14,U4_6_18.png,680,720
bat,336,205,22,77,U4_6_18.png,680,720
ball,363,361,16,13,U4_1_25.png,680,720
bat,274,267,39,17,U4_1_25.png,680,720
ball,360,361,16,13,U4_1_25.png,680,720
bat,275,270,40,13,U4_1_25.png,680,720
ball,306,460,19,27,U2_6_35.png,680,720
bat,313,396,30,123,U2_6_35.png,680,720
ball,440,366,22,27,U4_0_18.png,680,720
bat,349,264,70,30,U4_0_18.png,680,720
ball,446,373,17,20,U4_0_18.png,680,720
bat,359,262,52,33,U4_0_18.png,680,720
ball,279,236,13,17,U2_17_18.png,680,720
bat,267,202,14,81,U2_17_18.png,680,720
bat,264,199,13,84,U2_17_18.png,680,720
ball,279,233,12,12,U2_17_18.png,680,720
ball,39,250,32,22,U13_0_18.png,680,720
bat,261,258,23,24,U13_0_18.png,680,720
ball,261,373,11,10,U4_18_17.png,680,720
bat,263,251,37,33,U4_18_17.png,680,720
ball,313,384,19,17,U2_1_25.png,680,720
bat,267,350,56,109,U2_1_25.png,680,720
bat,245,182,52,56,U2_1_25.png,680,720
ball,201,528,22,16,U10_0_19.png,680,720
bat,168,399,69,83,U10_0_19.png,680,720
ball,253,344,16,17,U15_1_10.png,680,720
bat,281,162,29,59,U15_1_10.png,680,720
ball,260,310,13,13,U12_13_7.png,680,720
bat,297,183,26,22,U12_13_7.png,680,720
ball,258,406,17,13,U12_17_7.png,680,720
bat,300,186,34,36,U12_17_7.png,680,720
ball,343,347,19,17,U2_1_22.png,680,720
bat,273,165,20,109,U2_1_22.png,680,720
ball,241,354,14,10,U14_1_10.png,680,720
bat,287,219,18,11,U14_1_10.png,680,720
ball,377,400,22,17,U1_26_16.png,680,720
bat,427,155,50,82,U1_26_16.png,680,720
ball,261,357,14,11,U4_17_11.png,680,720
bat,293,218,20,26,U4_17_11.png,680,720
ball,311,392,14,13,U6_14_15.png,680,720
bat,202,165,39,100,U6_14_15.png,680,720
ball,264,374,14,11,U2_13_11.png,680,720
bat,285,208,32,14,U2_13_11.png,680,720
ball,444,757,27,23,U2_2_25.png,1080,1144
bat,442,654,52,178,U2_2_25.png,1080,1144
ball,475,310,13,11,U2_6_8.png,680,720
bat,363,171,49,20,U2_6_8.png,680,720
ball,184,334,20,14,U11_0_8.png,680,720
ball,283,184,46,26,U11_0_8.png,680,720
ball,199,380,16,16,U2_4_31.png,680,720
bat,189,317,50,143,U2_4_31.png,680,720
ball,472,374,22,23,U1_13_15.png,680,720
bat,412,295,29,132,U1_13_15.png,680,720
ball,257,478,22,16,U11_13_26.png,680,720
bat,275,407,22,93,U11_13_26.png,680,720
ball,253,320,19,16,U12_17_12.png,680,720
bat,306,173,42,53,U12_17_12.png,680,720
ball,274,483,27,29,U1_16_32.png,680,720
bat,248,364,46,53,U1_16_32.png,680,720
ball,296,373,17,20,U2_14_9.png,680,720
bat,284,92,53,100,U2_14_9.png,680,720
ball,294,371,17,22,U2_14_9.png,680,720
bat,290,98,43,85,U2_14_9.png,680,720
bat,310,99,44,37,U2_14_9.png,680,720
ball,321,153,23,23,U10_0_23.png,680,720
bat,184,349,37,20,U10_0_23.png,680,720
ball,268,231,13,9,U1_23_10.png,680,720
bat,306,196,36,20,U1_23_10.png,680,720
ball,290,280,14,11,U12_12_16.png,680,720
ball,344,347,20,20,U2_16_18.png,680,720
bat,300,213,39,73,U2_16_18.png,680,720
ball,347,346,20,20,U2_16_18.png,680,720
bat,298,217,39,69,U2_16_18.png,680,720
ball,307,341,14,11,U2_12_17.png,680,720
bat,380,214,36,24,U2_12_17.png,680,720
ball,307,343,11,14,U2_12_17.png,680,720
bat,374,219,40,19,U2_12_17.png,680,720
ball,261,392,14,16,U14_1_9.png,680,720
bat,290,210,17,13,U14_1_9.png,680,720
bat,303,238,23,54,U14_1_9.png,680,720
ball,382,383,24,17,U5_3_15.png,680,720
bat,278,132,37,27,U5_3_15.png,680,720
bat,337,120,47,55,U5_3_15.png,680,720
ball,287,197,12,11,U2_17_19.png,680,720
bat,251,207,18,75,U2_17_19.png,680,720
ball,285,196,20,16,U2_17_19.png,680,720
bat,242,207,33,80,U2_17_19.png,680,720
ball,336,296,19,13,U1_25_17.png,680,720
bat,254,131,48,47,U1_25_17.png,680,720
bat,222,338,66,53,U13_3_18.png,680,720
ball,417,305,26,20,U13_3_18.png,680,720
ball,264,324,16,22,U5_8_16.png,680,720
bat,278,128,27,89,U5_8_16.png,680,720
ball,270,250,16,17,U6_6_8.png,680,720
bat,195,195,55,79,U6_6_8.png,680,720
ball,35,219,32,29,U6_7_21.png,680,720
bat,366,280,44,83,U6_7_21.png,680,720
ball,621,169,26,17,U2_12_34.png,680,720
bat,346,303,66,86,U2_12_34.png,680,720
ball,628,168,17,19,U2_12_34.png,680,720
bat,343,305,60,86,U2_12_34.png,680,720
ball,357,335,20,15,U1_14_8.png,680,720
bat,425,148,55,81,U1_14_8.png,680,720
ball,326,382,20,16,U5_5_24.png,680,720
bat,230,182,39,40,U5_5_24.png,680,720
ball,220,240,22,13,U11_4_19.png,680,720
bat,264,192,44,33,U11_4_19.png,680,720
ball,334,307,17,16,U12_2_20.png,680,720
bat,298,184,47,80,U12_2_20.png,680,720
ball,621,118,30,37,U4_14_15.png,680,720
bat,311,228,63,49,U4_14_15.png,680,720
ball,522,663,32,21,U2_2_29.png,1080,1144
bat,383,538,121,84,U2_2_29.png,1080,1144
bat,215,208,52,17,U2_11_12.png,680,720
bat,217,207,50,19,U2_11_12.png,680,720
ball,254,297,13,14,U15_1_7.png,680,720
bat,285,152,30,49,U15_1_7.png,680,720
ball,572,198,20,22,U2_12_33.png,680,720
bat,341,318,39,93,U2_12_33.png,680,720
ball,574,199,17,14,U2_12_33.png,680,720
bat,346,324,37,92,U2_12_33.png,680,720
ball,602,361,24,23,U1_13_17.png,680,720
bat,397,260,27,115,U1_13_17.png,680,720
ball,344,491,11,10,U13_6_7.png,680,720
bat,271,127,35,90,U13_6_7.png,680,720
ball,417,290,14,22,U2_12_30.png,680,720
bat,341,316,27,122,U2_12_30.png,680,720
ball,413,290,23,20,U2_12_30.png,680,720
bat,341,318,29,115,U2_12_30.png,680,720
ball,255,311,19,13,U11_4_26.png,680,720
bat,263,194,77,60,U11_4_26.png,680,720
bat,350,131,44,42,U13_4_12.png,680,720
ball,439,234,13,13,U13_4_12.png,680,720
ball,536,161,34,36,U4_3_23.png,680,720
bat,242,232,26,34,U4_3_23.png,680,720
ball,329,452,17,23,U2_13_23.png,680,720
bat,285,353,32,17,U2_13_23.png,680,720
ball,330,455,17,16,U2_13_23.png,680,720
bat,284,350,33,24,U2_13_23.png,680,720
ball,198,475,22,22,U2_4_29.png,680,720
bat,169,275,27,44,U2_4_29.png,680,720
ball,240,267,19,13,U6_16_6.png,680,720
bat,261,224,40,22,U6_16_6.png,680,720
ball,260,338,25,18,U1_16_27.png,680,720
bat,274,171,70,83,U1_16_27.png,680,720
ball,257,340,16,17,U12_18_13.png,680,720
bat,314,172,39,63,U12_18_13.png,680,720
ball,485,211,17,24,U5_0_20.png,680,720
bat,296,119,49,110,U5_0_20.png,680,720
bat,280,334,39,46,U13_4_25.png,680,720
ball,410,353,26,22,U13_4_25.png,680,720
ball,231,429,20,17,U4_12_10.png,680,720
bat,267,122,24,82,U4_12_10.png,680,720
ball,346,338,17,14,U2_1_21.png,680,720
bat,263,163,30,101,U2_1_21.png,680,720
ball,458,326,13,16,U11_14_16.png,680,720
bat,412,314,69,66,U11_14_16.png,680,720
ball,393,232,17,17,U1_21_24.png,680,720
bat,350,242,32,83,U1_21_24.png,680,720
ball,244,307,23,13,U12_17_11.png,680,720
bat,304,181,43,44,U12_17_11.png,680,720
ball,198,485,23,17,U10_0_20.png,680,720
bat,156,393,82,92,U10_0_20.png,680,720
ball,162,458,34,29,U6_8_35.png,680,720
bat,199,131,164,30,U6_8_35.png,680,720
bat,291,349,42,119,U16_5_23.png,680,720
ball,290,425,22,22,U16_5_23.png,680,720
bat,313,158,37,72,U12_18_14.png,680,720
bat,326,168,40,34,U12_18_14.png,680,720
ball,265,359,13,14,U12_18_14.png,680,720
ball,522,430,14,17,U5_0_14.png,680,720
bat,460,410,53,39,U5_0_14.png,680,720
ball,251,365,12,10,U2_3_25.png,680,720
bat,282,256,27,31,U2_3_25.png,680,720
ball,242,346,16,14,U11_7_6.png,680,720
bat,257,185,49,53,U11_7_6.png,680,720
bat,278,377,92,110,U12_8_36.png,680,720
ball,258,486,20,23,U12_8_36.png,680,720
ball,270,524,32,24,U1_25_29.png,680,720
bat,251,185,53,75,U1_25_29.png,680,720
bat,304,181,42,55,U12_18_9.png,680,720
ball,237,305,19,11,U12_18_9.png,680,720
ball,245,317,11,11,U5_6_11.png,680,720
bat,291,231,12,9,U5_6_11.png,680,720
ball,344,269,11,14,U2_8_11.png,680,720
bat,328,113,33,52,U2_8_11.png,680,720
bat,320,209,59,42,U12_16_17.png,680,720
ball,310,361,16,13,U12_16_17.png,680,720
ball,260,472,14,16,U4_17_16.png,680,720
bat,265,224,26,42,U4_17_16.png,680,720
ball,287,498,26,26,U1_19_16.png,680,720
bat,271,404,48,100,U1_19_16.png,680,720
ball,514,567,34,33,U11_6_21.png,680,720
bat,222,338,125,109,U11_6_21.png,680,720
ball,380,284,13,14,U11_16_13.png,680,720
bat,293,192,39,62,U11_16_13.png,680,720
ball,270,267,22,17,U6_6_9.png,680,720
bat,188,176,59,103,U6_6_9.png,680,720
ball,472,472,17,14,U8_1_20.png,680,720
bat,439,208,30,60,U8_1_20.png,680,720
ball,255,369,19,14,U4_21_17.png,680,720
bat,265,247,40,55,U4_21_17.png,680,720
ball,305,453,12,14,U16_1_16.png,680,720
bat,352,248,11,47,U16_1_16.png,680,720
ball,408,605,32,30,U2_2_17.png,1080,1144
bat,440,442,41,78,U2_2_17.png,1080,1144
ball,336,161,22,16,U9_1_14.png,680,720
bat,222,125,87,57,U9_1_14.png,680,720
bat,326,224,56,69,U12_16_20.png,680,720
ball,306,409,13,16,U12_16_20.png,680,720
ball,423,491,13,24,U1_17_11.png,680,720
bat,376,161,52,88,U1_17_11.png,680,720
ball,324,310,16,19,U2_16_15.png,680,720
bat,288,168,39,75,U2_16_15.png,680,720
ball,327,314,19,22,U2_16_15.png,680,720
bat,285,169,49,89,U2_16_15.png,680,720
ball,465,338,19,14,U11_8_12.png,680,720
bat,390,120,26,47,U11_8_12.png,680,720
bat,372,62,33,76,U12_7_7.png,680,720
ball,245,338,24,22,U12_7_7.png,680,720
ball,399,470,29,19,U1_14_12.png,680,720
bat,419,219,26,59,U1_14_12.png,680,720
ball,208,270,16,19,U11_4_15.png,680,720
bat,265,165,39,32,U11_4_15.png,680,720
ball,221,305,24,14,U4_24_23.png,680,720
bat,287,172,30,44,U4_24_23.png,680,720
ball,273,416,17,22,U2_11_18.png,680,720
bat,214,308,49,37,U2_11_18.png,680,720
ball,273,417,14,16,U2_11_18.png,680,720
bat,207,305,56,42,U2_11_18.png,680,720
ball,175,307,17,14,U12_15_18.png,680,720
bat,164,295,43,29,U12_15_18.png,680,720
ball,338,358,17,17,U2_1_23.png,680,720
bat,274,223,18,72,U2_1_23.png,680,720
ball,413,450,27,24,U12_1_18.png,680,720
bat,374,224,34,29,U12_1_18.png,680,720
ball,217,359,23,16,U4_6_11.png,680,720
bat,347,202,55,50,U4_6_11.png,680,720
bat,347,199,50,47,U4_6_11.png,680,720
ball,252,296,13,17,U5_9_6.png,680,720
bat,299,176,33,56,U5_9_6.png,680,720
bat,351,260,32,65,U1_20_17.png,680,720
ball,353,472,18,18,U1_20_17.png,680,720
ball,293,314,13,13,U1_22_24.png,680,720
bat,286,353,25,86,U1_22_24.png,680,720
ball,458,445,22,19,U8_1_21.png,680,720
bat,446,221,33,57,U8_1_21.png,680,720
ball,89,277,26,26,U6_7_20.png,680,720
bat,417,291,37,96,U6_7_20.png,680,720
ball,271,512,20,23,U11_5_13.png,680,720
bat,283,412,29,126,U11_5_13.png,680,720
bat,321,397,79,138,U11_5_13.png,680,720
ball,430,285,29,22,U4_23_14.png,680,720
bat,301,337,43,53,U4_23_14.png,680,720
ball,255,439,26,17,U2_19_20.png,680,720
bat,145,113,63,109,U2_19_20.png,680,720
ball,255,440,20,17,U2_19_20.png,680,720
bat,142,116,67,102,U2_19_20.png,680,720
ball,396,222,14,19,U4_15_11.png,680,720
bat,341,62,43,79,U4_15_11.png,680,720
ball,273,434,28,19,U1_18_27.png,680,720
bat,253,195,46,66,U1_18_27.png,680,720
ball,393,492,24,17,U4_3_19.png,680,720
bat,377,131,30,106,U4_3_19.png,680,720
ball,395,489,19,20,U4_3_19.png,680,720
bat,380,128,23,102,U4_3_19.png,680,720
ball,194,430,26,20,U2_4_30.png,680,720
bat,162,333,53,87,U2_4_30.png,680,720
ball,318,330,13,14,U12_12_19.png,680,720
bat,336,146,42,55,U12_12_19.png,680,720
ball,247,297,14,17,U11_12_21.png,680,720
bat,247,178,29,39,U11_12_21.png,680,720
ball,446,347,20,17,U2_5_18.png,680,720
bat,379,199,57,69,U2_5_18.png,680,720
bat,353,102,50,59,U12_11_7.png,680,720
ball,430,252,23,14,U12_11_7.png,680,720
ball,419,521,26,20,U11_6_20.png,680,720
bat,283,383,55,119,U11_6_20.png,680,720
bat,364,387,56,118,U11_6_20.png,680,720
ball,192,382,17,22,U11_0_26.png,680,720
bat,261,237,40,22,U11_0_26.png,680,720
ball,248,435,20,19,U6_9_15.png,680,720
bat,333,162,34,96,U6_9_15.png,680,720
ball,254,340,17,9,U4_18_14.png,680,720
bat,268,224,37,27,U4_18_14.png,680,720
ball,250,284,19,11,U6_15_7.png,680,720
bat,263,102,16,34,U6_15_7.png,680,720
ball,248,338,22,16,U2_3_28.png,680,720
bat,277,285,28,22,U2_3_28.png,680,720
ball,231,404,19,16,U7_0_15.png,680,720
bat,261,205,40,63,U7_0_15.png,680,720
bat,328,196,26,44,U12_4_8.png,680,720
bat,220,234,70,23,U16_3_22.png,680,720
ball,238,159,52,60,U16_3_22.png,680,720
ball,337,506,20,19,U16_3_22.png,680,720
ball,277,307,12,14,U12_13_11.png,680,720
bat,281,194,32,28,U12_13_11.png,680,720
ball,308,346,13,10,U11_13_15.png,680,720
bat,327,191,53,20,U11_13_15.png,680,720
bat,341,116,34,108,U13_4_20.png,680,720
ball,363,473,17,14,U13_4_20.png,680,720
bat,324,181,30,16,U12_5_8.png,680,720
bat,376,207,34,14,U5_10_7.png,680,720
ball,284,248,23,24,U5_10_7.png,680,720
bat,286,168,30,42,U16_3_11.png,680,720
ball,269,311,12,13,U16_3_11.png,680,720
bat,307,179,23,60,U14_4_20.png,680,720
ball,298,412,16,17,U14_4_20.png,680,720
ball,406,462,21,16,U1_17_13.png,680,720
bat,379,162,31,93,U1_17_13.png,680,720
ball,125,443,26,26,U6_8_40.png,680,720
bat,280,52,85,139,U6_8_40.png,680,720
ball,334,273,11,12,U2_8_12.png,680,720
ball,333,569,29,26,U1_20_20.png,680,720
bat,335,334,23,47,U1_20_20.png,680,720
ball,349,170,19,14,U18_0_20.png,680,720
bat,373,143,74,18,U18_0_20.png,680,720
ball,270,452,19,17,U4_6_19.png,680,720
bat,327,305,49,27,U4_6_19.png,680,720
ball,275,453,14,11,U4_6_19.png,680,720
bat,327,305,46,20,U4_6_19.png,680,720
ball,483,501,19,14,U8_1_19.png,680,720
bat,423,208,53,52,U8_1_19.png,680,720
ball,202,285,17,19,U11_4_14.png,680,720
bat,264,165,30,40,U11_4_14.png,680,720
ball,412,245,32,19,U3_3_23.png,680,720
bat,287,221,55,22,U3_3_23.png,680,720
ball,417,247,24,22,U3_3_23.png,680,720
bat,287,215,53,37,U3_3_23.png,680,720
ball,225,303,11,14,U12_3_9.png,680,720
bat,260,181,14,13,U12_3_9.png,680,720
ball,309,201,32,23,U14_4_15.png,680,720
ball,264,305,11,10,U14_4_15.png,680,720
ball,184,403,11,10,U2_13_9.png,680,720
bat,300,188,16,13,U2_13_9.png,680,720
ball,263,439,15,12,U11_9_22.png,680,720
bat,259,201,34,50,U11_9_22.png,680,720
ball,318,465,16,16,U5_4_15.png,680,720
bat,337,207,59,55,U5_4_15.png,680,720
ball,330,483,19,16,U2_13_22.png,680,720
bat,263,298,37,47,U2_13_22.png,680,720
ball,329,480,14,17,U2_13_22.png,680,720
bat,263,304,37,37,U2_13_22.png,680,720
ball,280,291,10,10,U1_22_16.png,680,720
bat,281,193,42,51,U1_22_16.png,680,720
ball,0,415,16,24,U12_10_22.png,680,720
bat,144,344,105,87,U12_10_22.png,680,720
ball,303,416,20,19,U6_6_14.png,680,720
bat,138,403,103,23,U6_6_14.png,680,720
bat,285,108,37,46,U16_4_11.png,680,720
ball,373,341,17,13,U16_4_11.png,680,720
ball,417,498,17,14,U1_17_12.png,680,720
bat,382,162,39,104,U1_17_12.png,680,720
ball,166,336,22,22,U11_0_24.png,680,720
bat,270,237,32,20,U11_0_24.png,680,720
ball,275,234,16,14,U2_8_18.png,680,720
bat,265,200,22,84,U2_8_18.png,680,720
ball,237,513,20,19,U6_16_14.png,680,720
bat,251,175,20,44,U6_16_14.png,680,720
ball,534,376,17,22,U2_6_21.png,680,720
bat,370,125,50,72,U2_6_21.png,680,720
ball,255,357,17,13,U2_3_30.png,680,720
bat,272,299,30,20,U2_3_30.png,680,720
ball,273,480,29,26,U11_4_32.png,680,720
bat,254,367,36,52,U11_4_32.png,680,720
ball,255,349,13,11,U7_0_13.png,680,720
bat,275,211,42,50,U7_0_13.png,680,720
ball,281,280,13,12,U14_2_14.png,680,720
bat,338,149,9,21,U14_2_14.png,680,720
ball,274,270,10,12,U14_2_12.png,680,720
bat,328,139,12,29,U14_2_12.png,680,720
ball,363,245,23,20,U6_7_6.png,680,720
bat,237,221,55,32,U6_7_6.png,680,720
ball,288,463,17,16,U11_0_33.png,680,720
bat,278,429,23,96,U11_0_33.png,680,720
ball,336,506,16,14,U5_4_16.png,680,720
ball,340,194,56,69,U5_4_16.png,680,720
ball,481,432,32,22,U11_0_34.png,680,720
bat,290,394,32,70,U11_0_34.png,680,720
ball,261,470,22,19,U11_11_17.png,680,720
bat,331,194,36,57,U11_11_17.png,680,720
ball,359,285,10,12,U1_25_15.png,680,720
bat,257,140,46,43,U1_25_15.png,680,720
ball,261,311,11,13,U5_9_7.png,680,720
bat,294,175,34,59,U5_9_7.png,680,720
ball,251,235,19,22,U6_9_7.png,680,720
bat,326,184,65,33,U6_9_7.png,680,720
ball,475,217,17,11,U13_1_9.png,680,720
bat,406,50,36,93,U13_1_9.png,680,720
ball,182,482,30,27,U6_8_33.png,680,720
bat,275,132,89,55,U6_8_33.png,680,720
ball,373,374,19,14,U2_9_13.png,680,720
bat,287,73,32,79,U2_9_13.png,680,720
ball,396,387,20,17,U1_21_19.png,680,720
bat,358,104,18,29,U1_21_19.png,680,720
ball,257,75,20,23,U10_1_19.png,680,720
bat,132,102,119,103,U10_1_19.png,680,720
ball,468,341,16,13,U11_14_12.png,680,720
